
Users missing from Cats file: 		  Usernames in your Cats file that shouldn't be:

@cameron_del						      <	
@canyon_sky						      <	
@charlie_main						      <	
@cliff_edge						      <	
							      >	@conference_cal
							      >	@dawnearly
@drew_martin						      <	
@ember_note						      <	
@forest_glen						      <	
@frost_line						      <	
@openwindow						      <	


Users missing from Dogs file: 		  Usernames in your Dogs file that shouldn't be:

							      >	@apiwatch
							      >	@codequeue
							      >	@corm_solid
							      >	@devlog
							      >	@devnotes
							      >	@devqueue
							      >	@entrance_wide
							      >	@footsore
							      >	@hikerlog
							      >	@infra_ops
							      >	@meetingroom
							      >	@meetingwrap
							      >	@moorland_heath
							      >	@opsdesk
							      >	@pathfinder
							      >	@retrochat
							      >	@retrospective
							      >	@standupnotes
							      >	@trailmark
							      >	@trailnotes
							      >	@trailwatch

=========================================

Requirement: Users receive at most one Dog ad and one Cat ad.

Great job, no duplicates!


